,airport_,scheduled_mean,scheduled_sum,departed_mean,departed_sum,sum_diff,pct_diff,ident,type,name,elevation_ft,continent,iso_country,iso_region,municipality,gps_code,iata_code,local_code,coordinates,latitude,longitude
0,ATL,1247.86,46171,1152.03,42625,-3546,-8.32,KATL,large_airport,Hartsfield Jackson Atlanta International Airport,1026.0,,US,US-GA,Atlanta,KATL,ATL,ATL,"-84.428101, 33.6367",33.6367,-84.428101
1,BOS,616.19,22799,531.81,19677,-3122,-15.87,KBOS,large_airport,General Edward Lawrence Logan International Airport,20.0,,US,US-MA,Boston,KBOS,BOS,BOS,"-71.00520325, 42.36429977",42.36429977,-71.00520325
2,BWI,339.81,12573,317.35,11742,-831,-7.08,KBWI,large_airport,Baltimore/Washington International Thurgood Marshall Airport,146.0,,US,US-MD,Baltimore,KBWI,BWI,BWI,"-76.668297, 39.1754",39.1754,-76.668297
3,CLT,817.95,30264,775.27,28685,-1579,-5.5,KCLT,large_airport,Charlotte Douglas International Airport,748.0,,US,US-NC,Charlotte,KCLT,CLT,CLT,"-80.94309997558594, 35.2140007019043",35.2140007019043,-80.94309997558594
4,DEN,890.92,32964,826.05,30564,-2400,-7.85,KDEN,large_airport,Denver International Airport,5431.0,,US,US-CO,Denver,KDEN,DEN,DEN,"-104.672996521, 39.861698150635",39.861698150635,-104.672996521
5,DFW,1003.59,37133,947.35,35052,-2081,-5.94,KDFW,large_airport,Dallas Fort Worth International Airport,607.0,,US,US-TX,Dallas-Fort Worth,KDFW,DFW,DFW,"-97.038002, 32.896801",32.896801,-97.038002
6,DTW,540.03,19981,512.3,18955,-1026,-5.41,KDTW,large_airport,Detroit Metropolitan Wayne County Airport,645.0,,US,US-MI,Detroit,KDTW,DTW,DTW,"-83.35340118408203, 42.212398529052734",42.212398529052734,-83.35340118408203
7,EWR,627.49,23217,579.35,21436,-1781,-8.31,KEWR,large_airport,Newark Liberty International Airport,18.0,,US,US-NJ,Newark,KEWR,EWR,EWR,"-74.168701171875, 40.692501068115234",40.692501068115234,-74.168701171875
8,FLL,481.81,17827,451.59,16709,-1118,-6.69,KFLL,large_airport,Fort Lauderdale Hollywood International Airport,9.0,,US,US-FL,Fort Lauderdale,KFLL,FLL,FLL,"-80.152702, 26.072599",26.072599,-80.152702
9,IAD,415.46,15372,378.14,13991,-1381,-9.87,KIAD,large_airport,Washington Dulles International Airport,312.0,,US,US-DC,Washington,KIAD,IAD,IAD,"-77.45580292, 38.94449997",38.94449997,-77.45580292
10,IAH,687.27,25429,642.65,23778,-1651,-6.94,KIAH,large_airport,George Bush Intercontinental Houston Airport,97.0,,US,US-TX,Houston,KIAH,IAH,IAH,"-95.34140014648438, 29.984399795532227",29.984399795532227,-95.34140014648438
11,JFK,610.14,22575,551.92,20421,-2154,-10.55,KJFK,large_airport,John F Kennedy International Airport,13.0,,US,US-NY,New York,KJFK,JFK,JFK,"-73.77890015, 40.63980103",40.63980103,-73.77890015
12,LAS,633.59,23443,547.41,20254,-3189,-15.75,KLAS,large_airport,McCarran International Airport,2181.0,,US,US-NV,Las Vegas,KLAS,LAS,LAS,"-115.1520004, 36.08010101",36.08010101,-115.1520004
13,LAX,925.76,34253,851.81,31517,-2736,-8.68,KLAX,large_airport,Los Angeles International Airport,125.0,,US,US-CA,Los Angeles,KLAX,LAX,LAX,"-118.4079971, 33.94250107",33.94250107,-118.4079971
14,LGA,520.68,19265,483.41,17886,-1379,-7.71,KLGA,large_airport,La Guardia Airport,21.0,,US,US-NY,New York,KLGA,LGA,LGA,"-73.87259674, 40.77719879",40.77719879,-73.87259674
15,MCO,563.27,20841,529.92,19607,-1234,-6.29,KMCO,large_airport,Orlando International Airport,96.0,,US,US-FL,Orlando,KMCO,MCO,MCO,"-81.30899810791016, 28.429399490356445",28.429399490356445,-81.30899810791016
16,MIA,620.0,22940,558.68,20671,-2269,-10.98,KMIA,large_airport,Miami International Airport,8.0,,US,US-FL,Miami,KMIA,MIA,MIA,"-80.29060363769531, 25.79319953918457",25.79319953918457,-80.29060363769531
17,MSP,553.97,20497,522.08,19317,-1180,-6.11,KMSP,large_airport,Minneapolis-St Paul International/Wold-Chamberlain Airport,841.0,,US,US-MN,Minneapolis,KMSP,MSP,MSP,"-93.221802, 44.882",44.882,-93.221802
18,ORD,1290.3,47741,1195.81,44245,-3496,-7.9,KORD,large_airport,Chicago O'Hare International Airport,672.0,,US,US-IL,Chicago,KORD,ORD,ORD,"-87.9048, 41.9786",41.9786,-87.9048
19,PHL,514.08,19021,478.08,17689,-1332,-7.53,KPHL,large_airport,Philadelphia International Airport,36.0,,US,US-PA,Philadelphia,KPHL,PHL,PHL,"-75.24109649658203, 39.87189865112305",39.87189865112305,-75.24109649658203
20,PHX,664.0,24568,623.05,23053,-1515,-6.57,KPHX,large_airport,Phoenix Sky Harbor International Airport,1135.0,,US,US-AZ,Phoenix,KPHX,PHX,PHX,"-112.01200103759766, 33.43429946899414",33.43429946899414,-112.01200103759766
21,SAN,312.27,11554,290.86,10762,-792,-7.36,KSAN,large_airport,San Diego International Airport,17.0,,US,US-CA,San Diego,KSAN,SAN,SAN,"-117.190002441, 32.7336006165",32.7336006165,-117.190002441
22,SEA,600.97,22236,559.46,20700,-1536,-7.42,KSEA,large_airport,Seattle Tacoma International Airport,433.0,,US,US-WA,Seattle,KSEA,SEA,SEA,"-122.308998, 47.449001",47.449001,-122.308998
23,SFO,605.92,22419,559.19,20690,-1729,-8.36,KSFO,large_airport,San Francisco International Airport,13.0,,US,US-CA,San Francisco,KSFO,SFO,SFO,"-122.375, 37.61899948120117",37.61899948120117,-122.375
24,SLC,447.7,16565,411.22,15215,-1350,-8.87,KSLC,large_airport,Salt Lake City International Airport,4227.0,,US,US-UT,Salt Lake City,KSLC,SLC,SLC,"-111.97799682617188, 40.78839874267578",40.78839874267578,-111.97799682617188
